Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,WWD, fill, 2, 0x2001e54e, 536995150, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.active_join_semaphore, 4, 0x2001e550, 536995152, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.join_halt_triggered, 1, 0x2001e554, 536995156, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x2001e555, 536995157, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.wiced_cached_mac, 6, 0x2001e558, 536995160, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, fill, 2, 0x2001e55e, 536995166, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.wiced_join_status, 16, 0x2001e560, 536995168, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_sdpcm_monitor_mode_enabled, 1, 0x2001e570, 536995184, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x2001e571, 536995185, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_link_update_callback, 4, 0x2001e574, 536995188, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_mesh_flags, 4, 0x2001e578, 536995192, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_p2p_go_is_up, 1, 0x2001e57c, 536995196, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x2001e57d, 536995197, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.ds_notify_callback, 4, 0x2001e580, 536995200, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.ds_notify_callback_user_parameter, 4, 0x2001e584, 536995204, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.last_wake_from_fw, 1, 0x2001e588, 536995208, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, fill, 1, 0x2001e589, 536995209, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.last_wake_result, 2, 0x2001e58a, 536995210, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.ulp_offsets, 12, 0x2001e58c, 536995212, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.wwd_wifi_ds1_state, 1, 0x2001e598, 536995224, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, fill, 3, 0x2001e599, 536995225, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
RAM,WWD, bss.wwd_stats, 28, 0x2001e59c, 536995228, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_debug.o)
RAM,WWD, bss.backplane_window_current_base_address, 4, 0x2001e5b8, 536995256, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
RAM,WWD, bss.delayed_bus_release_deadline, 4, 0x2001e5bc, 536995260, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
RAM,WWD, bss.delayed_bus_release_scheduled, 1, 0x2001e5c0, 536995264, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
RAM,WWD, bss.resource_download_abort, 1, 0x2001e5c1, 536995265, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
RAM,WWD, bss.wwd_bus_flow_controlled, 1, 0x2001e5c2, 536995266, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
RAM,WWD, fill, 1, 0x2001e5c3, 536995267, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
RAM,WWD, bss.wwd_bus_stats, 40, 0x2001e5c4, 536995268, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
RAM,WWD, bss.bus_is_up, 1, 0x2001e5ec, 536995308, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_chip_specific_functions.o)
RAM,WWD, bss.ap_is_up, 1, 0x2001e5ed, 536995309, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
RAM,WWD, fill, 2, 0x2001e5ee, 536995310, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
RAM,Other, bss.My_Port, 4, 0x2001e5f0, 536995312, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
RAM,Other, bss._SEGGER_RTT, 168, 0x2001e5f4, 536995316, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
RAM,Other, bss._acDownBuffer, 16, 0x2001e69c, 536995484, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
RAM,Other, bss._acUpBuffer, 1024, 0x2001e6ac, 536995500, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
RAM,Other, bss.gpio_irq_data, 192, 0x2001eaac, 536996524, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
RAM,Other, bss.sdio_transfer_finished_semaphore, 1, 0x2001eb6c, 536996716, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x2001eb6d, 536996717, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
RAM,Other, bss.g_xtal0Freq, 4, 0x2001eb70, 536996720, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
RAM,Other, bss.g_xtal32Freq, 4, 0x2001eb74, 536996724, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
RAM,Other, bss.s_saiHandle, 8, 0x2001eb78, 536996728, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
RAM,Other, bss.s_saiRxIsr, 4, 0x2001eb80, 536996736, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
RAM,Other, bss.command.7407, 4, 0x2001eb84, 536996740, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
RAM,Other, bss.data.7408, 4, 0x2001eb88, 536996744, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
RAM,Other, bss.s_debugConsole, 16, 0x2001eb8c, 536996748, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_debug_console.o)
RAM,libc, bss.__malloc_current_mallinfo, 40, 0x2001eb9c, 536996764, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, bss.__malloc_max_sbrked_mem, 4, 0x2001ebc4, 536996804, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, bss.__malloc_max_total_mem, 4, 0x2001ebc8, 536996808, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, bss.__malloc_top_pad, 4, 0x2001ebcc, 536996812, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, COMMON, 4, 0x2001ebd0, 536996816, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-reent.o)
RAM,libc, COMMON, 33, 0x2001ebd4, 536996820, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
RAM,libc, fill, 3, 0x2001ebf5, 536996853, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
RAM,libc, fill, 8000, 0x2001ebf8, 536996856, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-lock.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 2676, 0x00043f08, 278280, 

wwd.audio_send-NoOS-NoNS-FRDMK24
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,    1580,  121449
Interrupt Vectors                 ,    4194,       0
libc                              ,   22821,   10568
NVRam                             ,     965,       0
Other                             ,   11802,    1575
platform                          ,     366,       0
RAM Initialisation                ,    2676,       0
resources                         ,  212516,       0
Startup Stack & Link Script fill  ,      29,      12
WWD                               ,   23574,     340
----------------------------------,--------,---------
TOTAL (bytes)                     ,  277847,  133944
----------------------------------,--------,---------

